litter_id;offspring_id;year;mother_id;mother_age;survival
63;413;2018;346;3;1
63;414;2018;346;3;1
63;415;2018;346;3;1
63;416;2018;346;3;1
69;417;2019;346;4;1
69;418;2019;346;4;1
69;419;2019;346;4;1
69;420;2019;346;4;1
69;421;2019;346;4;1
69;422;2019;346;4;1
69;423;2019;346;4;1
77;424;2021;346;6;1
77;425;2021;346;6;1
77;426;2021;346;6;1
77;427;2021;346;6;1
77;428;2021;346;6;1
77;429;2021;346;6;1
77;430;2021;346;6;1
77;431;2021;346;6;1
82;432;2022;346;7;0
82;433;2022;346;7;0
70;434;2019;385;3;1
8;435;2022;398;5;1
8;436;2022;398;5;1
8;437;2022;398;5;1
8;438;2022;398;5;1
8;439;2022;398;5;1
43;440;2022;398;5;1
43;441;2022;398;5;1
43;442;2022;398;5;1
43;443;2022;398;5;1
64;444;2018;398;1;0
64;445;2018;398;1;0
64;446;2018;398;1;0
64;447;2018;398;1;0
75;448;2020;398;3;1
75;449;2020;398;3;1
75;450;2020;398;3;1
75;451;2020;398;3;1
75;452;2020;398;3;1
75;453;2020;398;3;1
75;454;2020;398;3;1
78;455;2021;398;4;1
78;456;2021;398;4;1
78;457;2021;398;4;1
78;458;2021;398;4;1
78;459;2021;398;4;1
78;460;2021;398;4;1
71;461;2019;420;1;1
71;462;2019;420;1;1
71;463;2019;420;1;1
71;464;2019;420;1;1
71;465;2019;420;1;1
71;466;2019;420;1;1
71;467;2019;420;1;1
71;468;2019;420;1;1
71;469;2019;420;1;1
71;470;2019;420;1;1
71;471;2019;420;1;1
83;472;2022;420;4;0
83;473;2022;420;4;0
83;474;2022;420;4;0
83;475;2022;420;4;0
83;476;2022;420;4;1
83;477;2022;420;4;1
59;478;2017;3449;2;1
59;479;2017;3449;2;1
59;480;2017;3449;2;1
59;481;2017;3449;2;1
59;482;2017;3449;2;1
59;483;2017;3449;2;1
59;484;2017;3449;2;1
65;485;2018;3449;3;1
65;486;2018;3449;3;1
65;487;2018;3449;3;1
65;488;2018;3449;3;1
65;489;2018;3449;3;1
65;490;2018;3449;3;1
65;491;2018;3449;3;1
65;492;2018;3449;3;1
65;493;2018;3449;3;1
72;494;2019;3449;4;1
72;495;2019;3449;4;1
72;496;2019;3449;4;1
72;497;2019;3449;4;1
72;498;2019;3449;4;1
72;499;2019;3449;4;1
72;500;2019;3449;4;1
72;501;2019;3449;4;1
72;502;2019;3449;4;1
66;503;2018;3592;2;1
66;504;2018;3592;2;1
66;505;2018;3592;2;1
66;506;2018;3592;2;1
66;507;2018;3592;2;1
66;508;2018;3592;2;1
73;509;2019;3592;3;1
73;510;2019;3592;3;1
73;511;2019;3592;3;1
73;512;2019;3592;3;1
73;513;2019;3592;3;1
73;514;2019;3592;3;1
73;515;2019;3592;3;1
76;516;2020;3592;4;1
76;517;2020;3592;4;1
76;518;2020;3592;4;1
76;519;2020;3592;4;1
76;520;2020;3592;4;1
76;521;2020;3592;4;1
76;522;2020;3592;4;1
76;523;2020;3592;4;1
79;524;2021;3592;5;1
79;525;2021;3592;5;1
84;526;2022;3727;3;0
84;527;2022;3727;3;1
84;528;2022;3727;3;1
84;529;2022;3727;3;1
84;530;2022;3727;3;1
84;531;2022;3727;3;1
84;532;2022;3727;3;1
84;533;2022;3727;3;1
80;534;2021;3786;1;1
80;535;2021;3786;1;1
81;536;2021;3787;1;1
81;537;2021;3787;1;1
81;538;2021;3787;1;1
81;539;2021;3787;1;1
81;540;2021;3787;1;0
81;541;2021;3787;1;0
81;542;2021;3787;1;0
85;543;2022;3787;2;1
85;544;2022;3787;2;1
85;545;2022;3787;2;1
85;546;2022;3787;2;1
85;547;2022;3787;2;1
85;548;2022;3864;1;1
85;549;2022;3864;1;1
85;550;2022;3864;1;1
